image_id,healthy,multiple_diseases,rust,scab
Test_929,0.1446584,0.0240407,0.30156055,0.41532505
Test_930,0.9607243,0.008544011,0.0074123363,0.03148926
Test_931,0.47603336,0.1053383,0.11620042,0.27811956
Test_932,0.039164364,0.013758701,0.02206457,0.93160486
Test_933,0.5718995,0.027405987,0.155939,0.17611587
Test_934,0.3988784,0.18074751,0.26796782,0.3101155
Test_935,9.12603e-05,7.7549245e-08,0.9999665,2.3861376e-05
Test_936,0.28300712,0.0060788044,0.031925812,0.54846644
Test_937,0.28380722,0.14598341,0.2626562,0.21926408
Test_938,0.18279056,0.07934905,0.19414699,0.4420146
Test_939,0.4425295,0.06541417,0.27825487,0.17281534
Test_940,0.5032199,0.027594473,0.084533155,0.2600591
Test_941,0.70868266,0.046268154,0.07859209,0.2010966
Test_942,0.100446515,0.01391703,0.027597282,0.8373911
Test_943,0.0028628947,3.2235987e-06,0.99928194,0.00026321545
Test_944,0.28407627,0.035765216,0.48189715,0.11550221
Test_945,0.726957,0.0053283474,0.13353035,0.06877913
Test_946,0.11299985,0.02980311,0.77290475,0.08443512
Test_947,0.60010165,0.005771799,0.22174913,0.03575161
Test_948,0.35851452,0.27255893,0.29075027,0.3398413
Test_949,0.1457842,0.014057909,0.015507113,0.8119076
Test_950,0.004326434,0.00055404595,0.003911603,0.9902804
Test_951,0.00027246124,7.8719006e-07,0.9998184,0.00012544107
Test_952,0.010372067,0.0034516465,0.0086036725,0.9747969
Test_953,0.11006951,0.07185493,0.08160959,0.75323457
Test_954,0.13204062,0.035922643,0.07997515,0.70420164
Test_955,0.20372464,0.004178306,0.055353973,0.4578087
Test_956,0.4961824,0.15017667,0.17819384,0.2786369
Test_957,0.76373243,0.036349013,0.06632615,0.12065535
Test_958,0.25991496,0.087992735,0.13197759,0.5285161
Test_959,0.00704825,8.992378e-06,0.99753946,0.000531739
Test_960,0.00095595734,4.044568e-06,0.9992146,0.00046246604
Test_961,0.18973693,0.025579467,0.030810185,0.6922432
Test_962,0.5395346,0.004589995,0.11922865,0.09960861
Test_963,0.84607327,0.013047652,0.05059657,0.056543916
Test_964,1.6380314e-05,3.5484373e-09,0.9999911,9.0319545e-06
Test_965,0.96539944,0.0010271941,0.012277265,0.0148996925
Test_966,0.054838147,0.00089750864,0.9255009,0.02523528
Test_967,0.47230253,0.0028151579,0.2313934,0.06531972
Test_968,2.3319447e-07,4.842604e-13,1.0,8.065857e-09
Test_969,0.002603018,4.9525457e-05,0.99578196,0.00232527
Test_970,0.7551943,0.0078167245,0.10572401,0.049094357
Test_971,0.2262463,0.034230955,0.11581059,0.49866354
Test_972,0.0014649468,4.3172563e-06,0.9971511,0.0017202147
Test_973,0.00016199004,7.8753345e-08,0.9999601,2.5748288e-05
Test_974,0.44301242,0.21062776,0.21791668,0.2303609
Test_975,0.5118265,0.19033028,0.16727087,0.17347048
Test_976,0.002654988,2.5834077e-05,0.9956004,0.0024686982
Test_977,0.0592017,0.00929501,0.071244396,0.7382212
Test_978,0.13387592,0.05934115,0.7065493,0.11349844
Test_979,0.5302473,0.23694484,0.13654503,0.1241402
Test_980,0.6301886,0.040825546,0.15828401,0.14007303
Test_981,0.29265428,0.01588131,0.021578467,0.6360068
Test_982,0.35672447,0.04486439,0.07495818,0.4412963
Test_983,6.346861e-05,1.2434633e-07,0.9999498,4.635299e-05
Test_984,0.18134797,0.112600766,0.2561742,0.4637482
Test_985,0.18617068,0.11293403,0.12443312,0.65889394
Test_986,0.037687223,0.019361855,0.0323622,0.89899987
Test_987,0.23167725,0.11545932,0.14861304,0.5007856
Test_988,0.53212595,0.021329764,0.22230011,0.11166866
Test_989,0.9954722,0.00013172244,0.0014222289,0.004850492
Test_990,0.13000917,0.050104123,0.3637676,0.398301
Test_991,0.010880717,0.00016623094,0.9700743,0.01386681
Test_992,0.6133857,0.24998343,0.09146495,0.09265153
Test_993,0.3887708,0.107015036,0.29114735,0.18001512
Test_994,0.10794903,0.016849304,0.45062274,0.2834758
Test_995,0.5418117,0.031004189,0.21764947,0.12327038
Test_996,0.3386896,0.27450505,0.3155649,0.37083974
Test_997,0.2611478,0.16113245,0.4390116,0.19345385
Test_998,0.0023537814,6.8627596e-05,0.99431586,0.0035259807
Test_999,0.17715101,0.017393487,0.6890298,0.10778044
Test_1000,0.005218331,3.0827352e-05,0.9915931,0.003787956
Test_1001,0.9581184,0.005233924,0.010663854,0.039431795
Test_1002,0.016926121,0.00026104567,0.9322171,0.034749
Test_1003,0.20943056,0.076555975,0.56770086,0.17179689
Test_1004,0.44535872,0.0950307,0.21821833,0.28145617
Test_1005,0.47418898,0.110305995,0.20703606,0.22939837
Test_1006,1.6256571e-08,4.973409e-14,1.0,2.1389523e-09
Test_1007,0.7013687,0.020005027,0.033132676,0.24776395
Test_1008,0.70888627,0.06600165,0.08991684,0.1465851
Test_1009,0.0046989564,0.00015262407,0.9970893,0.001301074
Test_1010,0.011091904,0.00028304316,0.9833629,0.0076871566
Test_1011,5.144673e-06,6.744699e-10,0.9999992,7.7444435e-07
Test_1012,0.32255825,0.1677073,0.3652091,0.31305334
Test_1013,0.0077888668,0.00014729533,0.9814461,0.009190766
Test_1014,0.13399792,0.04623332,0.45697683,0.29053202
Test_1015,0.3811803,0.19601424,0.26761675,0.341514
Test_1016,0.88388556,0.024132838,0.030548338,0.056262165
Test_1017,0.36498976,0.23905696,0.28986105,0.30834427
Test_1018,0.046641286,0.023343708,0.043082718,0.8715871
Test_1019,0.000105552295,3.1045232e-07,0.99994004,5.1734933e-05
Test_1020,0.001354679,5.687548e-06,0.99960786,0.00019049578
Test_1021,0.09760875,0.028289301,0.60359734,0.19698171
Test_1022,0.024234138,0.0012428701,0.89749986,0.04817725
Test_1023,0.61239487,0.10851316,0.10688976,0.13234212
Test_1024,0.17418857,0.101850085,0.22850648,0.50167495
Test_1025,0.76596427,0.023266705,0.037842706,0.17543948
Test_1026,0.4433927,0.057118744,0.26219895,0.18036142
Test_1027,0.0558008,0.018306801,0.058285434,0.83539385
Test_1028,0.09175094,0.010625002,0.7353373,0.10113023
Test_1029,0.89142346,0.013500663,0.029540699,0.09490935
Test_1030,0.20996447,0.029469743,0.5469116,0.17525807
Test_1031,0.094415165,0.021039847,0.04141994,0.6789468
Test_1032,0.35353243,0.21966486,0.24694115,0.2956229
Test_1033,0.27018124,0.041455954,0.4784696,0.072593965
Test_1034,0.08157622,0.0060622613,0.8715733,0.04601726
Test_1035,0.1943894,0.024685754,0.5764599,0.16985087
Test_1036,0.37039757,0.01566912,0.2732138,0.16290322
Test_1037,0.29782927,0.18991087,0.3824786,0.30936915
Test_1038,0.16579966,0.088654995,0.29078695,0.45411283
Test_1039,0.6330159,0.059237648,0.1342492,0.19038151
Test_1040,0.40077806,0.19585565,0.2286431,0.34823468
Test_1041,0.20604853,0.06527787,0.57619447,0.17164566
Test_1042,0.2853613,0.10418277,0.25693148,0.37813023
Test_1043,0.15499336,0.023310171,0.6075393,0.13714232
Test_1044,0.748573,0.037605528,0.09412404,0.14414693
Test_1045,1.3939502e-08,2.0416913e-13,1.0,1.9628718e-10
Test_1046,0.20267788,0.0019441232,0.74400353,0.038993932
Test_1047,0.9523143,0.002945622,0.014591305,0.05878693
Test_1048,0.05708384,0.027710767,0.060558088,0.83236873
Test_1049,0.17346868,0.026187375,0.5325547,0.11183178
Test_1050,0.020430356,0.00027800974,0.96078295,0.013621329
Test_1051,0.31312144,0.19787373,0.25965458,0.33268562
Test_1052,0.56297654,0.08178409,0.12607728,0.25177765
Test_1053,0.017195757,0.0004508115,0.9668277,0.0129803475
Test_1054,0.28258577,0.11669078,0.13615288,0.4474822
Test_1055,0.43061674,0.03368982,0.32395703,0.17090696
Test_1056,3.6788515e-05,2.3613728e-08,0.999996,3.0387612e-06
Test_1057,0.36598194,0.10936543,0.32412723,0.2445121
Test_1058,0.6042755,0.05281197,0.15031236,0.1964936
Test_1059,0.13061558,0.02218304,0.21912256,0.32346666
Test_1060,0.38077104,0.27043954,0.2649657,0.30743697
Test_1061,0.36256427,0.1579706,0.29209504,0.3234765
Test_1062,0.77900976,0.013349745,0.016273834,0.17320484
Test_1063,0.042668093,0.010452102,0.86220235,0.06004925
Test_1064,0.86788654,0.0051122718,0.047882438,0.045836255
Test_1065,0.9775468,0.002852328,0.00526574,0.023408987
Test_1066,0.38140354,0.1732516,0.19583885,0.34950498
Test_1067,0.2615322,0.017709961,0.5187974,0.121003255
Test_1068,0.39349985,0.110399224,0.1420752,0.3941717
Test_1069,0.09890306,0.04025175,0.19828363,0.56111044
Test_1070,0.6934327,0.035695657,0.10379652,0.11013311
Test_1071,0.04112618,0.0015943577,0.7241939,0.1191378
Test_1072,0.42500868,0.1348655,0.20799685,0.26680335
Test_1073,0.7945126,0.042909812,0.04333689,0.09891878
Test_1074,0.21495385,0.0066382103,0.45056042,0.082373396
Test_1075,0.07866954,0.022323277,0.847825,0.055893578
Test_1076,0.62597007,0.14542745,0.10270542,0.14566761
Test_1077,0.2732806,0.036677435,0.27324036,0.2992041
Test_1078,0.0626674,0.0025389087,0.67328215,0.064864285
Test_1079,0.0058059497,4.8303616e-05,0.98481965,0.0074936775
Test_1080,0.3727525,0.24035892,0.28698304,0.34342787
Test_1081,0.0902595,0.012648201,0.8337078,0.060895644
Test_1082,0.19075494,0.010188241,0.22170334,0.23793489
Test_1083,0.94643795,0.0007117093,0.0148992445,0.052524474
Test_1084,0.2968676,0.10034731,0.42861375,0.2535983
Test_1085,0.16780558,0.008904172,0.022336196,0.73167896
Test_1086,0.34111863,0.08326246,0.25060728,0.2154551
Test_1087,0.10102187,0.018969582,0.094236106,0.74152255
Test_1088,0.41829535,0.013957101,0.36387557,0.11055405
Test_1089,0.24481466,0.1739559,0.1805027,0.53266263
Test_1090,0.11334783,0.02102436,0.583929,0.19552538
Test_1091,0.3040869,0.04302301,0.11260306,0.3411745
Test_1092,0.5226122,0.034023628,0.061830416,0.30922878
Test_1093,0.24498978,0.0635178,0.1239132,0.52090824
Test_1094,0.9496929,0.0014461433,0.018967466,0.033097897
Test_1095,0.18049178,0.042568,0.22190295,0.42093274
Test_1096,0.19362216,0.024437148,0.22870876,0.40099892
Test_1097,0.5281984,0.077383354,0.10292044,0.30763507
Test_1098,0.7748128,0.015990784,0.014638736,0.17990193
Test_1099,0.4803682,0.0075867567,0.26436523,0.057492737
Test_1100,0.011040096,0.00033400557,0.98893034,0.004488864
Test_1101,0.23800628,0.007895924,0.034400478,0.5204512
Test_1102,0.021976523,0.0034965952,0.81081015,0.113912374
Test_1103,0.15427221,0.048211288,0.3488398,0.36831918
Test_1104,0.24520391,0.13659115,0.3311398,0.35896504
Test_1105,0.22860307,0.110059515,0.50785905,0.2190923
Test_1106,0.91594833,0.0024378086,0.03167656,0.035908286
Test_1107,5.0836463e-10,7.389077e-17,1.0,8.088738e-12
Test_1108,0.7022261,0.069054,0.08002835,0.13695331
Test_1109,0.9351276,0.0060293428,0.011235022,0.04916653
Test_1110,5.0925126e-05,3.020328e-08,0.99999326,4.5878996e-06
Test_1111,0.0049933167,4.3348336e-05,0.9902717,0.0045660767
Test_1112,0.29665262,0.07095786,0.13496129,0.46713626
Test_1113,0.06616373,0.00037466202,0.91424435,0.008725676
Test_1114,8.6296066e-05,3.1444987e-08,0.99996465,2.4652183e-05
Test_1115,2.7327225e-05,1.1072129e-09,0.9999965,2.257636e-06
Test_1116,7.797879e-08,1.3037572e-13,1.0,1.95045e-08
Test_1117,0.792592,0.028536022,0.046954263,0.092135735
Test_1118,0.3194701,0.027138622,0.47623363,0.16697577
Test_1119,0.15452181,0.092644274,0.13306175,0.621458
Test_1120,0.5557623,0.035122026,0.22484632,0.17359228
Test_1121,0.066002704,0.008509239,0.78473675,0.08871049
Test_1122,0.026693841,0.006555027,0.05422624,0.8839411
Test_1123,0.07008127,0.006226339,0.017165838,0.8535443
Test_1124,1.0628772e-08,1.6422192e-14,1.0,6.0111525e-09
Test_1125,0.70657176,0.0029870379,0.09536921,0.08202398
Test_1126,0.61673033,0.034778636,0.054793727,0.21153536
Test_1127,0.7456618,0.056677718,0.0649989,0.1411011
Test_1128,0.54221934,0.19888471,0.14655933,0.16806166
Test_1129,9.949668e-06,1.11674e-09,0.9999988,1.046305e-06
Test_1130,0.35068,0.12666386,0.16954334,0.40138125
Test_1131,0.06993685,0.005946817,0.029145796,0.82725894
Test_1132,0.13069403,0.075558,0.07089206,0.7773861
Test_1133,0.37078154,0.059463385,0.047352966,0.45964786
Test_1134,0.020433279,0.002386075,0.9672725,0.01481374
Test_1135,0.27299443,0.21354197,0.21825631,0.47614002
Test_1136,0.49139634,0.031571083,0.022576666,0.3970848
Test_1137,0.3092095,0.2571352,0.2786434,0.40742055
Test_1138,0.38533545,0.03086187,0.07590626,0.378009
Test_1139,0.06245003,0.011259001,0.822286,0.07734453
Test_1140,0.6416632,0.10789243,0.09361392,0.13454472
Test_1141,0.08406336,0.03358159,0.10793636,0.7033197
Test_1142,0.29804483,0.06963372,0.44897306,0.23321284
Test_1143,0.3386896,0.27450505,0.3155649,0.37083974
Test_1144,0.06579213,0.002460752,0.8830311,0.032642707
Test_1145,0.14841658,0.012210996,0.07828009,0.5137781
Test_1146,0.00025513727,4.324527e-07,0.9998426,0.00012245978
Test_1147,0.25489137,0.0946736,0.21749525,0.41453096
Test_1148,0.00075259944,4.8480647e-06,0.9998246,7.4050186e-05
Test_1149,0.46652445,0.042019192,0.25886452,0.15567519
Test_1150,0.4180811,0.15321597,0.27218106,0.29756057
Test_1151,0.6596146,0.097380966,0.109208114,0.1426278
Test_1152,0.9396061,0.0076509663,0.014485672,0.051186968
Test_1153,0.5858294,0.09976491,0.13789567,0.24865869
Test_1154,0.007841761,6.943452e-05,0.9946252,0.0021701367
Test_1155,0.00020423137,6.5277234e-08,0.9999508,2.6066653e-05
Test_1156,0.45203483,0.09414695,0.25369415,0.18859774
Test_1157,0.17526373,0.009343691,0.025504705,0.74181014
Test_1158,0.42041093,0.26045796,0.22642975,0.26011303
Test_1159,0.046788678,0.016360942,0.8418939,0.050715856
Test_1160,0.72276515,0.009928583,0.111886464,0.09056722
Test_1161,0.20927906,0.0129377125,0.616825,0.07183
Test_1162,0.21921428,0.1279477,0.10696963,0.54281026
Test_1163,0.31349322,0.004546489,0.0027111834,0.6344528
Test_1164,0.8855097,0.0027292157,0.05466168,0.030547123
Test_1165,0.00013823892,8.994943e-08,0.9999826,9.81931e-06
Test_1166,0.32016146,0.15486386,0.37298134,0.30477384
Test_1167,0.05506587,0.0063871196,0.78701645,0.096025966
Test_1168,0.12201131,0.016022695,0.43396738,0.28869894
Test_1169,0.5119722,0.15874931,0.1768414,0.25402427
Test_1170,0.42442387,0.11506116,0.28126875,0.26962206
Test_1171,0.54877985,0.0915662,0.12948996,0.25740176
Test_1172,0.67822665,0.06869521,0.08006407,0.14003325
Test_1173,0.6447904,0.078520834,0.07225576,0.18282767
Test_1174,0.44861013,0.038152274,0.15838468,0.29396674
Test_1175,0.0022774877,2.8291677e-05,0.9985581,0.0007052987
Test_1176,0.4012211,0.06751174,0.30551586,0.2294533
Test_1177,0.52019405,0.098633856,0.1024149,0.26970124
Test_1178,0.91734445,0.023855103,0.01798329,0.03295825
Test_1179,0.007693296,0.00020460384,0.9582944,0.02045634
Test_1180,0.5156248,0.0037663188,0.1823547,0.08346049
Test_1181,0.31740952,0.14106427,0.3820252,0.29538164
Test_1182,0.18117522,0.12212084,0.33476672,0.38194263
Test_1183,0.4002291,0.18021142,0.19779709,0.22481458
Test_1184,0.0037061858,0.00012707368,0.9919505,0.0042574564
Test_1185,4.901261e-06,1.2127688e-10,0.99999976,2.1057562e-07
Test_1186,0.00052964885,1.2718921e-06,0.99973756,0.00015064151
Test_1187,0.13863944,0.05995953,0.09007669,0.6807095
Test_1188,0.34729016,0.121264555,0.3243485,0.30037814
Test_1189,0.21562287,0.04570165,0.21505733,0.3785155
Test_1190,0.43872318,0.2651631,0.20698358,0.23431179
Test_1191,0.7140212,0.029472636,0.10587825,0.074021526
Test_1192,0.0016346065,1.4643473e-05,0.99779755,0.0012940845
Test_1193,0.074216664,0.010972154,0.8597032,0.027646003
Test_1194,0.8024755,0.02649114,0.056756157,0.09833441
Test_1195,0.30329996,0.17437339,0.31808585,0.34514144
Test_1196,0.11190254,0.015187758,0.60224193,0.18769558
Test_1197,0.5799186,0.09114871,0.09032985,0.21531755
Test_1198,0.016550027,0.00065809384,0.97203374,0.010372331
Test_1199,0.007235935,5.8077592e-05,0.99628586,0.0014330893
Test_1200,0.6648998,0.058137037,0.12320581,0.18237497
Test_1201,0.27870104,0.1335224,0.31693813,0.28447238
Test_1202,0.6432409,0.04500521,0.12525912,0.12679477
Test_1203,0.5488217,0.05650741,0.10038027,0.29638317
Test_1204,0.09433709,0.033810567,0.6365896,0.182247
Test_1205,0.03402015,0.00348815,0.91771895,0.031744175
Test_1206,0.3567188,0.18629445,0.18962124,0.32808557
Test_1207,0.506543,0.0018683012,0.023673177,0.35646015
Test_1208,0.38362974,0.076799646,0.13914275,0.38016242
Test_1209,0.028300421,0.0017766588,0.9592271,0.017590836
Test_1210,0.04761565,0.019023024,0.06930011,0.82760805
Test_1211,0.46310648,0.10593573,0.24998587,0.25183854
Test_1212,0.14737993,0.06822339,0.23041458,0.5165962
Test_1213,0.018145496,0.0050374907,0.006557726,0.9592537
Test_1214,0.4808541,0.06639921,0.106201105,0.26010376
Test_1215,0.10262624,0.019925632,0.09897033,0.6842251
Test_1216,0.04133551,0.002702497,0.91769606,0.028532412
Test_1217,0.07781986,0.041047823,0.25675943,0.5135803
Test_1218,0.31555232,0.06592123,0.31997043,0.25146863
Test_1219,0.25052506,0.10480621,0.30876163,0.28383157
Test_1220,0.109448306,0.038954046,0.14480965,0.6183314
Test_1221,0.053974073,0.0033970545,0.015448439,0.85229075
Test_1222,0.013738108,0.000213765,0.9685371,0.014884114
Test_1223,0.23815174,0.13697217,0.23563574,0.44195765
Test_1224,0.07729318,0.0057152375,0.88198495,0.040858123
Test_1225,0.54670495,0.00044199216,0.3487015,0.006670536
Test_1226,0.29459158,0.013588834,0.37533295,0.1667743
Test_1227,0.40195298,0.26847586,0.24231829,0.27887934
Test_1228,0.023432717,0.0032476194,0.8359709,0.077004455
Test_1229,0.29265028,0.1267634,0.21629919,0.41860896
Test_1230,0.3599478,0.11115702,0.16535637,0.41393688
Test_1231,0.18718462,0.0396172,0.059712633,0.5926443
Test_1232,0.5565728,0.09871501,0.1825797,0.2488994
Test_1233,0.047603324,0.0035413408,0.86704266,0.050124407
Test_1234,0.12194039,0.016947575,0.34239542,0.25763372
Test_1235,0.911362,0.0061907633,0.027669866,0.0317496
Test_1236,0.6832879,0.024602348,0.13596803,0.14507021
Test_1237,0.14504401,0.029238584,0.5972493,0.17944664
Test_1238,4.8173202e-05,1.3688595e-08,0.9999813,1.4078e-05
Test_1239,0.1410488,0.02281461,0.30879533,0.38021082
Test_1240,0.00029868944,1.4934473e-06,0.99971616,0.00020012392
Test_1241,0.08974957,0.0539363,0.082996406,0.76317436
Test_1242,0.42651302,0.036556553,0.05409975,0.45347375
Test_1243,2.171427e-05,3.7481542e-09,0.9999931,6.0826264e-06
Test_1244,0.131874,0.019329505,0.052637998,0.6896915
Test_1245,0.00082411885,9.231922e-05,0.00044348152,0.9989451
Test_1246,0.17589873,0.10102778,0.35051593,0.35666874
Test_1247,0.001384697,9.375385e-06,0.99780315,0.0012760073
Test_1248,1.06130165e-05,3.94112e-09,0.9999891,1.5251601e-05
Test_1249,0.0013075268,1.35075825e-05,0.99478215,0.003697115
Test_1250,0.82642704,0.0035315845,0.08513928,0.044792686
Test_1251,0.19209543,0.0011485904,0.78023577,0.023633765
Test_1252,0.08430671,0.025101706,0.7935327,0.08237151
Test_1253,0.77482754,0.07115582,0.053608328,0.08961215
Test_1254,0.28219736,0.0022968438,0.6515276,0.031019129
Test_1255,0.32659212,0.05077566,0.09875646,0.4475546
Test_1256,6.0295475e-05,2.459639e-08,0.99997085,2.3867156e-05
Test_1257,0.053933743,0.003881133,0.70813334,0.14098945
Test_1258,0.9534105,0.007618647,0.012188701,0.029816499
Test_1259,0.36470407,0.13500273,0.14063175,0.39474347
Test_1260,0.59384334,0.08391285,0.15727937,0.22371925
Test_1261,0.00016086531,7.016574e-07,0.99967957,0.00028194912
Test_1262,0.19518122,0.05977388,0.26875386,0.4273767
Test_1263,0.00086498604,2.7139429e-06,0.9987953,0.00063579786
Test_1264,0.5019211,0.09186638,0.20739332,0.15593459
Test_1265,0.00081418984,6.650456e-05,0.7929718,0.16143443
Test_1266,0.0076650437,0.00019184263,0.99429613,0.0019351782
Test_1267,0.12599315,0.013489047,0.7797812,0.07686566
Test_1268,0.30915713,0.09688416,0.2625574,0.3154962
Test_1269,2.9589594e-06,2.4221455e-10,0.9999996,4.811544e-07
Test_1270,0.02034805,0.0005677939,0.9820912,0.006384811
Test_1271,0.35007122,0.015631633,0.065517284,0.3830708
Test_1272,0.4191735,0.26691115,0.22517058,0.25723955
Test_1273,0.7779449,0.0029115912,0.10430756,0.029269377
Test_1274,0.45893705,0.016012724,0.04504752,0.40269867
Test_1275,0.00027298098,9.435493e-07,0.99989146,6.929852e-05
Test_1276,0.30175966,0.052845243,0.32173976,0.22711797
Test_1277,1.3843561e-08,5.6562438e-14,1.0,5.0339186e-09
Test_1278,0.19306512,0.0039719343,0.55072933,0.10024914
Test_1279,0.057181377,0.0104710525,0.026707152,0.8573382
Test_1280,0.00035540137,2.1663291e-07,0.99964184,0.00023682712
Test_1281,0.056403205,0.0052576344,0.8665325,0.057840604
Test_1282,0.700426,0.07720226,0.08933572,0.14235467
Test_1283,0.00035519962,1.2178638e-06,0.99988526,6.49942e-05
Test_1284,0.0964587,0.029186059,0.16976091,0.5189886
Test_1285,0.1529666,0.023855174,0.66537684,0.102008924
Test_1286,0.13449655,0.020285182,0.05883657,0.69127995
Test_1287,0.82478875,0.006401207,0.019659847,0.14000428
Test_1288,0.71838516,0.011382113,0.11347431,0.013037242
Test_1289,0.32397705,0.042169746,0.41842115,0.15224513
Test_1290,0.2774389,0.1810828,0.24931465,0.46398887
Test_1291,0.4907119,0.041300535,0.104484364,0.3510648
Test_1292,0.00020765449,4.379231e-08,0.9999799,9.227632e-06
Test_1293,0.17861167,0.058056936,0.57967496,0.17228246
Test_1294,0.3884045,0.21867423,0.27999115,0.3389426
Test_1295,0.022889744,0.000665303,0.9797294,0.006741474
Test_1296,0.43013784,0.031737126,0.17774263,0.1119215
Test_1297,0.23118336,0.15779594,0.26032785,0.4598932
Test_1298,0.007613227,0.0002510276,0.9818579,0.009053826
Test_1299,4.444727e-06,6.7223005e-10,0.9999996,4.2332744e-07
Test_1300,0.0036936866,3.1071588e-05,0.9984115,0.0005585228
Test_1301,0.0002044071,1.5841484e-07,0.99993205,4.1979863e-05
Test_1302,0.24006547,0.046066906,0.07498759,0.49914765
Test_1303,0.14851134,0.021990504,0.5953759,0.15135697
Test_1304,0.015991855,0.0013173487,0.9379736,0.032039143
Test_1305,0.15592729,0.018530168,0.7211555,0.078779
Test_1306,0.1837055,0.12405121,0.16718166,0.5858235
Test_1307,1.0715701e-06,2.8232364e-11,0.99999964,5.6011214e-07
Test_1308,0.038321376,0.014415874,0.034572143,0.89060634
Test_1309,0.19852501,0.16129823,0.13289279,0.61649585
Test_1310,0.23546979,0.010898477,0.053117685,0.5803771
Test_1311,0.3370752,0.06192055,0.23733738,0.2615043
Test_1312,0.48513675,0.098351456,0.15946671,0.31809545
Test_1313,0.052450653,0.004800718,0.85939157,0.05694517
Test_1314,0.25222015,0.06745884,0.5054862,0.19875252
Test_1315,0.63307434,0.04446653,0.120966315,0.1253412
Test_1316,0.33200064,0.16585124,0.2668075,0.31190714
Test_1317,0.051781327,0.0023087217,0.008686729,0.91402036
Test_1318,0.25538453,0.058481816,0.31579247,0.31736898
Test_1319,0.2649666,0.042875297,0.49040097,0.15976848
Test_1320,0.39005813,0.24977727,0.25949126,0.30845368
Test_1321,0.6053569,0.069913775,0.13406253,0.22794272
Test_1322,0.9957169,1.8110413e-05,0.0020044777,0.0042854603
Test_1323,0.0006375794,2.4104105e-07,0.99991363,3.8232247e-05
Test_1324,0.97881556,0.0018201338,0.006647373,0.022367988
Test_1325,0.11448457,0.011247404,0.025558978,0.7931514
Test_1326,0.09544954,0.002364705,0.02980279,0.766463
Test_1327,0.017770933,0.00037038804,0.97268665,0.010558328
Test_1328,0.061349012,0.020887498,0.06012232,0.8424136
Test_1329,0.005085043,6.945644e-05,0.9962603,0.0015377582
Test_1330,0.64549404,0.017780332,0.17987955,0.13401422
Test_1331,0.23017058,0.008627037,0.19625236,0.28098568
Test_1332,0.069534004,0.015553443,0.017974885,0.8738566
Test_1333,0.04705715,0.00028227537,0.7849124,0.038695667
Test_1334,0.073682055,0.028984603,0.08799204,0.7807986
Test_1335,4.867943e-05,9.739642e-09,0.9999918,5.502619e-06
Test_1336,0.23300073,0.041421328,0.5577845,0.1770437
Test_1337,0.1417732,0.0017763483,0.7870468,0.0055557415
Test_1338,0.30206397,0.23901013,0.28302243,0.40975273
Test_1339,0.4657262,0.1819054,0.20911545,0.26671126
Test_1340,0.67877364,0.04163786,0.099875316,0.09485102
Test_1341,0.074706815,0.0011358145,0.68526006,0.076217405
Test_1342,0.04577748,0.0023953964,0.8128127,0.082397714
Test_1343,0.13959542,0.06243062,0.27643737,0.46003526
Test_1344,0.27539533,0.009934318,0.5745678,0.04988841
Test_1345,0.1278555,0.0040030833,0.81970173,0.05654396
Test_1346,0.2613858,0.007268088,0.009074072,0.6025306
Test_1347,0.5190673,0.01299621,0.048853062,0.2952036
Test_1348,0.47291076,0.2058041,0.1950528,0.24493548
Test_1349,0.03390824,0.0020641447,0.87258166,0.05846752
Test_1350,0.21402323,0.0759927,0.35871089,0.20926659
Test_1351,1.6303106e-06,3.6403874e-10,0.9999992,1.3300745e-06
Test_1352,0.011719792,5.579999e-05,0.994032,0.0019985836
Test_1353,0.9519857,0.003329824,0.014147179,0.0325481
Test_1354,0.62626123,0.07178498,0.1487787,0.20613945
Test_1355,0.9519916,0.007218876,0.010596653,0.042711806
Test_1356,0.14488378,0.08977252,0.083359085,0.72418755
Test_1357,0.00010943207,5.733839e-07,0.999744,0.00028871268
Test_1358,0.19480108,0.10230786,0.24585025,0.49535155
Test_1359,0.8816226,0.006175682,0.010822588,0.097503975
Test_1360,0.55207443,0.25533086,0.1238939,0.1312234
Test_1361,5.526604e-08,7.138147e-13,1.0,2.3433304e-09
Test_1362,0.0005635835,2.3750583e-06,0.9991712,0.0005498459
Test_1363,0.4227936,0.060924802,0.31531513,0.21666633
Test_1364,0.003796807,2.4336538e-05,0.9758383,0.009505276
Test_1365,0.40886652,0.16300525,0.18028058,0.3240991
Test_1366,0.30900922,0.047724288,0.4145791,0.08215516
Test_1367,3.5324224e-06,6.6265693e-10,0.9999981,2.5999943e-06
Test_1368,0.0018835526,1.848115e-05,0.9960742,0.0018468203
Test_1369,0.5345845,0.122221224,0.16702572,0.16411893
Test_1370,0.3676451,0.13678946,0.21756686,0.26629397
Test_1371,0.37531793,0.21480122,0.23592563,0.34231225
Test_1372,0.72691274,0.06659471,0.07814139,0.14085077
Test_1373,0.3412008,0.01144004,0.31887347,0.15947606
Test_1374,3.6965794e-05,3.2868066e-08,0.99991167,9.873957e-05
Test_1375,0.12937751,0.018676722,0.43801236,0.2517353
Test_1376,0.59120184,0.057811182,0.11088052,0.16704364
Test_1377,0.60955364,0.049862053,0.1506574,0.11057471
Test_1378,0.5510247,0.044338692,0.20046964,0.123363845
Test_1379,4.104731e-05,2.5178812e-08,0.9999717,3.3002023e-05
Test_1380,0.6810362,0.0018089648,0.17247793,0.009120197
